"Iteration","Ux_P1_01: Ux_P1_01 (m/s)","Ux_P1_02: Ux_P1_02 (m/s)","Ux_P1_03: Ux_P1_03 (m/s)","Ux_P1_04: Ux_P1_04 (m/s)","Ux_P1_05: Ux_P1_05 (m/s)","Ux_P2_01: Ux_P2_01 (m/s)","Ux_P2_02: Ux_P2_02 (m/s)","Ux_P2_03: Ux_P2_03 (m/s)","Ux_P2_04: Ux_P2_04 (m/s)","Ux_P2_05: Ux_P2_05 (m/s)"
412.0,1.7792612911674108,1.8578504304693897,1.958432794534571,1.9845491458129965,1.9874308797212674,1.6803684078760088,1.7752789017279782,1.9878113998417002,2.0431495552950447,2.045855899636277
413.0,1.779300167706987,1.8578251009452957,1.9584169240035105,1.9845398682895106,1.9874219367620167,1.6803523471468733,1.7752775088683481,1.9878163172676269,2.0431595641196982,2.0458662432029637
414.0,1.779337769796149,1.8578004152764853,1.9584023430604642,1.9845319700480544,1.9874142502212362,1.6803366317750679,1.7752760641776892,1.9878208470164969,2.043169197731017,2.045876263450442
415.0,1.7793730460081534,1.857775421967035,1.95838793452654,1.9845243663587178,1.987407061002931,1.6803190299567263,1.7752722828555703,1.9878221058541325,2.043176935703023,2.045884771419434
416.0,1.7794067008779875,1.8577508719781746,1.9583748390002151,1.9845179623863227,1.9874009323436075,1.6803024433582563,1.7752692856834467,1.9878239662393322,2.0431849825552226,2.045893446566369
417.0,1.7794351022239407,1.8577234632688213,1.9583591759651497,1.984509442278807,1.98739315840949,1.680289365182109,1.7752692216704788,1.9878293440523986,2.043194790760932,2.0459033558177646
418.0,1.7794640649476385,1.8576979183865707,1.9583464233082066,1.9845033464270128,1.987387406499956,1.6802754758900311,1.7752678038822882,1.987833425263536,2.0432035896794067,2.0459124559741166
419.0,1.779492384476856,1.8576733729231623,1.9583352281068125,1.9844988173988196,1.9873831018792116,1.6802614778335192,1.7752658925787577,1.9878365063563015,2.0432117362191446,2.0459210230125247
420.0,1.7795186103497793,1.857648879463933,1.9583246490996518,1.984494910311134,1.987379458063969,1.6802477896504533,1.7752640062536755,1.9878394322690685,2.0432196786698826,2.0459294011250133
421.0,1.7795395276089712,1.857621321366574,1.9583110594630138,1.9844884427940859,1.987373819364016,1.6802348154354976,1.7752624743512637,1.9878426210015987,2.0432276339290962,2.045937705901844
422.0,1.779561029728327,1.857595596545825,1.958300341564816,1.984484308283778,1.9873700999186583,1.680221957520537,1.7752606625461624,1.9878454765161078,2.0432352616131015,2.045945705749616
423.0,1.7795814172655051,1.8575704277095506,1.9582905791667249,1.984481144407011,1.9873672733259105,1.6802094672693202,1.775258839975526,1.987848128599657,2.043242644311087,2.045953461494447
424.0,1.7795991014964192,1.8575443923791726,1.9582802333102307,1.9844775620889954,1.9873642638326656,1.6801976646179346,1.7752573322927738,1.9878509113537057,2.043249982484213,2.0459611333558057
425.0,1.7796162827178497,1.8575192544186836,1.9582714095191522,1.984475299152647,1.9873623506162585,1.6801858034332688,1.7752554405594274,1.9878532057875167,2.0432569202259714,2.0459684550032047
426.0,1.779631265115907,1.857493623074797,1.958262311902201,1.9844728621958332,1.987360444998812,1.6801750795155486,1.77525436259104,1.9878563569740955,2.043264197152285,2.0459759765110364
427.0,1.7796455195634553,1.8574688029488338,1.9582545861948575,1.984471620362457,1.987359544120181,1.680164305848541,1.7752528734951654,1.9878590729094292,2.04327106191994,2.045983133022639
428.0,1.7796586415191111,1.8574443441895236,1.9582475984645527,1.9844710811611508,1.9873593312328248,1.6801538357305452,1.775251392391536,1.9878616185987366,2.043277733849468,2.045990104066273
429.0,1.7796668099682469,1.8574168994683056,1.9582374479478117,1.9844677698531463,1.9873568927588143,1.6801434125097285,1.7752496298846463,1.9878635831065412,2.043283980023321,2.0459967180326433
430.0,1.7796757265132666,1.8573912219667095,1.9582298721498812,1.9844666498476855,1.9873562385347785,1.680133167208706,1.775247815676352,1.9878654406817793,2.0432900601338004,2.046003147467542
431.0,1.779683733414374,1.8573660808927985,1.9582230784031949,1.9844662204182113,1.9873562219453136,1.6801231502795064,1.775245941484881,1.9878671087872515,2.0432959218056497,2.0460093496541085
432.0,1.7796907919157166,1.8573413512765122,1.9582169856375717,1.9844664508474752,1.987356843702567,1.680113389879442,1.7752440387223922,1.9878686451949408,2.0433016081747417,2.0460153696971557
433.0,1.779695247948701,1.8573155308984286,1.9582098140987854,1.984465746380656,1.9873567820304017,1.6801050137469955,1.7752432392572493,1.9878713926335185,2.0433078462677763,2.0460217831377046
434.0,1.7796996469188877,1.8572908113965847,1.9582042459249658,1.9844663826712714,1.9873578228343618,1.6800963512011546,1.7752418436295565,1.9878735109825811,2.0433135825280413,2.0460277584421718
435.0,1.7797031953264364,1.8572665599185054,1.9581993707340388,1.984467630770383,1.9873594467385285,1.680087889495457,1.775240425204692,1.9878754489322756,2.04331912382428,2.046033555890675
436.0,1.779705861977376,1.8572426897487322,1.9581950934394257,1.9844694196729058,1.9873616062981547,1.6800796403189122,1.7752389897521093,1.9878772372327578,2.0433244889967503,2.0460391850598256
437.0,1.779705175765899,1.857216981404167,1.9581887833198677,1.984469400264596,1.987362319443415,1.6800718783143491,1.7752378064857595,1.9878791774038325,2.043329825373735,2.0460447547249383
438.0,1.7797048747047948,1.8571926440855724,1.9581843719750769,1.9844709599702521,1.9873643226599276,1.6800641203079685,1.7752363938182245,1.9878808512519728,2.0433349150877946,2.046050096086512
439.0,1.779703899734193,1.8571688218071496,1.9581805797586322,1.9844730505189987,1.9873668192748715,1.6800565251655188,1.775234927066874,1.9878823435969675,2.0433398127053843,2.0460552490850543
440.0,1.7797007749895322,1.857144121614955,1.9581758459682883,1.984474325693849,1.9873686987527976,1.6800490445470984,1.7752333506965892,1.9878835571169464,2.043344480128507,2.0460601960763793
441.0,1.779697725413579,1.8571204213158432,1.9581724398896554,1.9844767085758037,1.9873715024408145,1.6800416698162501,1.7752317015544625,1.987884633044074,2.043348985134963,2.04606497498546
442.0,1.779694165603539,1.857097301747664,1.9581697203601762,1.9844796721516846,1.9873748306668209,1.680034486377752,1.775230049587596,1.9878856363316226,2.0433533650691253,2.046069613722725
443.0,1.7796889538321348,1.8570736626165811,1.9581663342364768,1.9844819928350483,1.9873776968311676,1.6800288414744489,1.7752296880367646,1.9878881298693774,2.043358456845575,2.0460747745193153
444.0,1.7796835149764711,1.8570508160199561,1.9581640089459813,1.9844852170739486,1.987381339391434,1.6800228119624985,1.7752287129440352,1.9878900033799571,2.0433630492772448,2.04607951167829
445.0,1.779677533654584,1.8570283886236183,1.9581621512785896,1.984488838673377,1.9873853495508462,1.6800169042440614,1.7752277171483717,1.9878916806681697,2.043367466025608,2.0460841022022787
446.0,1.77967094041793,1.8570063306161868,1.9581607208725056,1.9844928198016945,1.987389701893845,1.6800111107255522,1.7752266752399288,1.9878931922253427,2.0433717137586056,2.0460885370435196
447.0,1.7796600847963466,1.856981503549095,1.9581561193778738,1.9844939491221996,1.9873917158880035,1.6800044300574692,1.7752245846244832,1.9878932721170228,2.0433751019990347,2.0460922829824533
448.0,1.7796505075162043,1.856958430758258,1.9581536829525983,1.9844968715104037,1.9873951713589282,1.6799981327973443,1.7752227997419108,1.9878935978019827,2.043378594455003,2.0460960757391415
449.0,1.779640702741678,1.8569359696462149,1.9581518367541995,1.984500283982654,1.9873990153809558,1.679991997471555,1.7752209765722469,1.9878938451962727,2.0433819658523324,2.046099713656658
450.0,1.7796311554992967,1.8569145022525035,1.9581509957552454,1.9845045811733273,1.9874036590123187,1.6799868305773762,1.7752199179389572,1.9878949958747403,2.0433857659689627,2.046103652049964
451.0,1.779620729313648,1.8568932445548398,1.9581503712953738,1.9845090383014778,1.987408454477892,1.6799815048934903,1.7752185367355784,1.9878957928340875,2.043389223754426,2.046107289336391
452.0,1.7796097087686875,1.8568721983767413,1.9581498947487708,1.984513588750249,1.9874133908118752,1.679977876625784,1.7752186756634805,1.9878983803296915,2.0433936114700226,2.046111626997153
453.0,1.7795984913849954,1.85685175437804,1.958150041173124,1.9845186476546208,1.9874187641680665,1.6799737526474725,1.7752181534849416,1.9879002673270452,2.0433974652430127,2.0461155441796355
454.0,1.7795869340587283,1.8568317330303568,1.958150570732159,1.984523999588369,1.9874244320136603,1.6799697364752295,1.7752176352884868,1.9879019949554666,2.0434011830764574,2.0461193557309563
455.0,1.7795713213705078,1.8568089374899852,1.9581477567653574,1.9845263280880687,1.9874275973754179,1.679964245890423,1.775215564275575,1.987901658471242,2.043403687336785,2.046122224493301
456.0,1.7795570531975833,1.8567878042540007,1.95814698361001,1.984530296187656,1.9874321028299715,1.6799593509515318,1.7752140448264422,1.987901818360322,2.0434064764585758,2.046125269723043
457.0,1.779542667293665,1.8567672308333945,1.9581466185462144,1.984534595875271,1.987436845577958,1.679954561629912,1.7752124638736677,1.9879018894649148,2.0434091478530596,2.046128170443578
458.0,1.7795280575065375,1.8567471064419152,1.9581466160692538,1.9845392177299692,1.9874418670698684,1.6799499047782624,1.7752108777029614,1.9879019425362283,2.043411738694646,2.0461309681378443
459.0,1.7795136429613332,1.8567277939138864,1.9581474279892737,1.9845445529024266,1.9874475088609935,1.6799465448429725,1.7752104494914231,1.9879034161912745,2.0434150750133058,2.046134309946459
460.0,1.7794988862121563,1.8567088654365476,1.9581485190817605,1.9845500965814205,1.987453344842337,1.679942837682715,1.775209532055031,1.9879043233495703,2.043417962717915,2.0461373106505785
461.0,1.779482856234381,1.856689379506807,1.9581487688820691,1.9845548260601673,1.987458542713585,1.6799399942643165,1.7752093992253428,1.9879060652759326,2.0434212344019627,2.0461405950158555
462.0,1.779467052149721,1.8566707129090119,1.9581498922027818,1.9845602153543906,1.9874643008568598,1.6799369378621527,1.775208899415802,1.9879074716774752,2.0434242162243303,2.0461436371904713
463.0,1.7794510964217638,1.856652464830974,1.9581512700798869,1.9845658033553695,1.9874702326661766,1.6799339088312748,1.7752083590605006,1.9879086936389117,2.043427058972927,2.046146563352956
464.0,1.7794329863863072,1.8566328901175968,1.9581509444276357,1.9845698278164223,1.9874748670343836,1.6799293244367848,1.7752062239061706,1.98790789321232,2.0434287560283595,2.0461485926660297
465.0,1.7794156191301738,1.8566144045114747,1.95815178943346,1.984574785919065,1.9874802579103814,1.6799253415192579,1.7752046969943698,1.987907518137471,2.0434307249103796,2.046150805375941
466.0,1.7793981858084842,1.8565963738752091,1.9581529208075914,1.9845799631967884,1.9874858163067517,1.67992149790318,1.7752031745630192,1.9879071774414774,2.043432651092425,2.046152936216027
467.0,1.7793803965247603,1.8565785334682021,1.958154085810463,1.9845851560611976,1.9874913989162746,1.6799190444240768,1.7752029256061843,1.987908386029065,2.0434353638267155,2.046155642371036
468.0,1.7793626911375948,1.8565612604270052,1.9581557175762656,1.9845906949206964,1.9874972550702774,1.679916254352687,1.775202142760945,1.9879091584983848,2.043437694015991,2.046158041765534
469.0,1.779344544194569,1.856544038179215,1.9581571516892464,1.9845960083025758,1.9875029494510774,1.6799139380374366,1.7752018001689722,1.9879103867852514,2.0434402431370646,2.0461606120956746
470.0,1.7793265389582644,1.8565274139231556,1.9581590993740947,1.984601713333927,1.9875089708544593,1.6799115156669493,1.7752012814526708,1.9879113472059444,2.043442564868446,2.0461629910897012
471.0,1.7793084573893614,1.8565111739822795,1.9581612584420942,1.9846075461139943,1.9875151149155512,1.679909111489499,1.7752007293702698,1.9879121838435918,2.0434447822072417,2.0461652832579027
472.0,1.7792902872631924,1.856495278425632,1.958163580659467,1.98461348243858,1.9875213535802376,1.679906758767495,1.7752001563495117,1.987912926143211,2.043446910711227,2.046167496405206
473.0,1.7792706901749895,1.8564785672815054,1.9581647844641925,1.9846183932528605,1.9875267386644515,1.6799038823973975,1.7751990149308317,1.9879129188143478,2.0434486014957063,2.0461693535543253
474.0,1.7792517231126204,1.8564627400789318,1.9581668447356058,1.9846239333846913,1.9875326358128578,1.6799012150759305,1.775198060905953,1.9879130117811357,2.043450330308359,2.046171229255435
475.0,1.779232820914968,1.8564473458845894,1.9581691134547194,1.9846296395267988,1.9875386582175578,1.6798986228284292,1.7751970984747214,1.9879130947625852,2.043452009630023,2.046173033917246
476.0,1.7792125945574429,1.85643115027828,1.9581701661899331,1.98463422608483,1.9875437482060752,1.679896651288591,1.7751966776738117,1.9879138353946186,2.043453993304946,2.0461750593998875
477.0,1.7791930238462288,1.8564158214779194,1.9581721098555065,1.9846394856376008,1.9875493767918668,1.6798945569191137,1.7751960421922082,1.987914358613185,2.0434557753701785,2.0461769098751557
478.0,1.7791735258613024,1.856400904881474,1.9581742492604628,1.984644884752906,1.987555103758949,1.6798924808488278,1.7751953831202507,1.9879147925580891,2.0434574743248,2.046178688297434
479.0,1.779154066956711,1.8563863488843808,1.9581765605838624,1.9846504079534544,1.9875609325756365,1.67989041769612,1.775194694444616,1.9879151336083565,2.043459085999046,2.046180390537074
480.0,1.7791346598409294,1.856372149353466,1.958179041506673,1.9846560438555154,1.987566857811399,1.6798879124826536,1.7751935358407542,1.9879148679723297,2.043460349772457,2.046181805644267
481.0,1.7791153282429226,1.8563583238247983,1.9581817234802747,1.9846618068272661,1.987572887827669,1.6798855959364807,1.7751925448912067,1.9879146948175117,2.043461639847442,2.046183233478921
482.0,1.779096019848565,1.8563448254643928,1.9581845208502515,1.9846676114284956,1.987578963004583,1.6798833773277944,1.7751915845479358,1.9879145551942063,2.043462917409384,2.04618462399166
483.0,1.7790767474995106,1.8563316286598461,1.9581874126132226,1.9846734538447697,1.9875850710756229,1.679881286512261,1.775190692359526,1.9879144922570506,2.0434641900534256,2.0461859946698575
484.0,1.7790563656739762,1.8563177436766758,1.9581893025916066,1.9846783812530255,1.9875904106107223,1.6798809399797299,1.7751914332617962,1.9879164420216013,2.0434665192576507,2.0461881563894244
485.0,1.7790367547960995,1.8563047273743758,1.9581919940870718,1.9846838884502227,1.98759620667266,1.679879977945071,1.775191468412146,1.9879176911650545,2.043468351175665,2.0461899464084854
486.0,1.7790171570069213,1.8562919265766025,1.9581945616888954,1.984689241099934,1.987601873155492,1.6798772184795911,1.775189776310739,1.987916668381213,2.0434689269247173,2.0461907966523394
487.0,1.7789976200046882,1.8562794083983258,1.9581972649950365,1.9846946738744105,1.9876075972665084,1.6798751559874723,1.7751888089922765,1.9879162507961265,2.043469881801581,2.0461919071888808
488.0,1.7789781463250502,1.856267168369389,1.9582000439416156,1.9847001366367665,1.9876133393486957,1.6798731793258088,1.7751878402171033,1.987915894512789,2.043470833786012,2.0461929774897447
489.0,1.7789578173012188,1.8562544091902071,1.9582020353861862,1.9847048861588077,1.9876184714902938,1.6798726026723672,1.775188180450146,1.9879171935130244,2.043472661403855,2.046194696457604
490.0,1.7789382045993967,1.8562424395112453,1.958204714072724,1.9847101319018992,1.987623989999794,1.6798715656924146,1.7751879728155835,1.987917946974539,2.043474090690262,2.0461961221303873
491.0,1.778919485553283,1.8562313764958644,1.9582081011611616,1.984715961247266,1.9876300011457269,1.6798698396438767,1.7751871117302715,1.9879177851045384,2.0434749963475474,2.0461971531439134
492.0,1.7789005035477126,1.8562203403334159,1.9582112394190034,1.9847215730583003,1.9876358283408897,1.6798684038183769,1.7751865396498525,1.9879178653628267,2.043476037468099,2.0461982745420784
493.0,1.7788815902179345,1.8562095305848727,1.9582144171639901,1.9847271648018205,1.9876416410605782,1.6798670208978264,1.7751859721607512,1.987917950430071,2.0434770528108386,2.0461993566508125
494.0,1.7788612767055039,1.8561976903883304,1.9582161950962838,1.9847314846625719,1.9876463892905536,1.6798661952055,1.7751859078931813,1.9879186628178394,2.043478400072734,2.0462006831937445
495.0,1.7788419350455853,1.8561867599084412,1.958218855122699,1.98473644212575,1.9876516366602361,1.6798651712879487,1.775185605565693,1.9879190949173813,2.043479528692938,2.046201838047158
