"Iteration","Uz_P1_01: Uz_P1_01 (m/s)","Uz_P1_02: Uz_P1_02 (m/s)","Uz_P1_03: Uz_P1_03 (m/s)","Uz_P1_04: Uz_P1_04 (m/s)","Uz_P1_05: Uz_P1_05 (m/s)","Uz_P2_01: Uz_P2_01 (m/s)","Uz_P2_02: Uz_P2_02 (m/s)","Uz_P2_03: Uz_P2_03 (m/s)","Uz_P2_04: Uz_P2_04 (m/s)","Uz_P2_05: Uz_P2_05 (m/s)"
380.0,-7.638467789431284E-4,-0.0020968654538323097,-0.003078262475463858,-0.0014404172779732354,-7.332697949860828E-4,-0.0035087891706640025,-0.006408838896313104,-0.008826564492578529,-0.0037654325996764023,-0.001951809564090414
381.0,-7.823703694894188E-4,-0.0021228342578549744,-0.003100416620145226,-0.001449896912185718,-7.380396122638887E-4,-0.003504352483031871,-0.006402403207700195,-0.008821446993319004,-0.0037635301371216367,-0.0019508595943271837
382.0,-8.00605080404897E-4,-0.0021483867182626685,-0.003122089124032044,-0.00145916512931155,-7.427473571640906E-4,-0.003499756879321533,-0.006395880770061188,-0.008816342585107256,-0.00376153758665849,-0.0019498894468156502
383.0,-8.178171777723413E-4,-0.002173119372230247,-0.003143073535070745,-0.001468314176547859,-7.469551073805895E-4,-0.003495891386209417,-0.006389989486745016,-0.00881168499191473,-0.0037595258205879835,-0.001948958165294515
384.0,-8.353248935174456E-4,-0.0021975118755625184,-0.0031637274352731134,-0.001477063092558762,-7.516987534145949E-4,-0.0034913519420649614,-0.006383602115754454,-0.008806754810205703,-0.003757640675892142,-0.001947941647148821
385.0,-8.534023426998991E-4,-0.0022227338416883325,-0.0031848022430073044,-0.0014859303033449207,-7.558415287942444E-4,-0.003486488766836114,-0.006376951278166068,-0.008801558323091586,-0.0037557343420225324,-0.0019470663176278684
386.0,-8.709555798520869E-4,-0.0022468468694285346,-0.0032049827857136754,-0.0014944800081098284,-7.604461181255549E-4,-0.0034817627445462257,-0.006370428872761629,-0.008796293751141613,-0.0037537777365385765,-0.0019459966008967353
387.0,-8.87634939030007E-4,-0.0022703815336594336,-0.0032247907901322105,-0.0015031717387783197,-7.646396515890323E-4,-0.003477811975347608,-0.006364674049482183,-0.008791641861212092,-0.0037517665511227127,-0.0019450638309073639
388.0,-9.045653193012532E-4,-0.0022935393918126295,-0.003244203136995059,-0.0015113402402178603,-7.691885162480403E-4,-0.0034732788351883813,-0.006358466588707295,-0.008786794765793395,-0.0037498704885335827,-0.0019440230581117906
389.0,-9.215513610884156E-4,-0.0023169881441714554,-0.0032637246626782777,-0.001519450842712278,-7.730755744563734E-4,-0.0034685113660835043,-0.006352083569764535,-0.008781756200740657,-0.003747978363437823,-0.0019431394198537177
390.0,-9.382310414922661E-4,-0.0023397432229538004,-0.003282418759701164,-0.0015274357433885009,-7.773385590192118E-4,-0.0034638265796374085,-0.006345779032168801,-0.008776644881628463,-0.003746013440659348,-0.0019420768495490212
391.0,-9.54437653238904E-4,-0.0023622686039395544,-0.0033011518499714543,-0.001535536073681818,-7.811408006430151E-4,-0.0034596760915690835,-0.006339955171545883,-0.008771912093861023,-0.003743966427882647,-0.0019411518692771092
392.0,-9.708645493078038E-4,-0.002384371852859707,-0.003319120776162064,-0.0015430580831963315,-7.854808019112585E-4,-0.003455060556167195,-0.006333846931373357,-0.008767176160218194,-0.0037421146151993987,-0.0019400974223409613
393.0,-9.865888237268697E-4,-0.002405904034904043,-0.003337080461431079,-0.0015506363117189967,-7.892664162990895E-4,-0.0034505801817306565,-0.006327876482837093,-0.008762369758807823,-0.003740155790680668,-0.0019391607571186589
394.0,-0.001002391570625458,-0.0024276782889986496,-0.0033550157708907343,-0.0015582131020430688,-7.927587327813331E-4,-0.0034459849094038634,-0.006321826092107912,-0.008757556337449516,-0.0037383365028984435,-0.0019383103351213453
395.0,-0.001018292189591433,-0.0024488681688193546,-0.0033720735413608136,-0.0015653308234454429,-7.96830841260265E-4,-0.0034413376608265797,-0.006315814168458525,-0.008752688493329674,-0.0037365003620517447,-0.0019372842612084898
396.0,-0.0010335517850273456,-0.002469580782884249,-0.003389092135708328,-0.0015725345226026823,-8.00521731179511E-4,-0.003436938682694523,-0.006310058062248433,-0.00874792992526351,-0.0037345410786402927,-0.0019363182170282736
397.0,-0.0010480064391687502,-0.002489627453560844,-0.0034057503898703317,-0.001579632228124067,-8.038347964839226E-4,-0.0034330657478069313,-0.006304669427000652,-0.008743452088159595,-0.003732552570424138,-0.0019353881586127912
398.0,-0.0010628109137136,-0.002509487852632189,-0.003421865705152816,-0.0015863626977390874,-8.075850606833423E-4,-0.0034287512975844595,-0.0062990540820757725,-0.008739045528461288,-0.0037307505490596013,-0.001934433706923077
399.0,-0.0010778359674761089,-0.0025298964013682384,-0.003438245621517177,-0.00159315215322297,-8.107870133701612E-4,-0.003424245554336961,-0.006293309245690877,-0.008734455996776577,-0.003728980403218429,-0.0019336186806524717
400.0,-0.001092465977665666,-0.0025494316559306488,-0.003453730539797416,-0.0015996207216335571,-8.142429488543997E-4,-0.0034198381387397876,-0.006287709693042194,-0.008729878626547833,-0.003727215311768764,-0.0019326345193887288
401.0,-0.0011062537149963505,-0.0025684266247758946,-0.003469355448903809,-0.001606359403395764,-8.173957154115134E-4,-0.0034159621352601037,-0.0062824922898507265,-0.008725475784660049,-0.003725253827421856,-0.0019317484339150548
402.0,-0.0011201945335431074,-0.0025870747300459716,-0.003484419853069043,-0.0016125434331430509,-8.209412441852576E-4,-0.0034117585958903314,-0.006277132285456763,-0.008721168313971867,-0.0037235016204744853,-0.0019307898933089392
403.0,-0.0011338393236387872,-0.002605399499861124,-0.0034991177078474663,-0.0016186759945737087,-8.241102353193073E-4,-0.0034075700568953083,-0.006271808263146541,-0.008716848661382864,-0.003721723226203121,-0.0019298843045007699
404.0,-0.0011476260700964843,-0.0026238209653629955,-0.003513871362631176,-0.0016247326177967552,-8.268759096422936E-4,-0.0034032312804620725,-0.006266415882056276,-0.008712425980578205,-0.0037200329002045314,-0.0019291022512133826
405.0,-0.0011609604859207138,-0.002641734546378995,-0.0035279938495002203,-0.0016306582532746396,-8.301203640313375E-4,-0.003399026000121786,-0.006261109144192131,-0.008708039491417949,-0.0037182583340247583,-0.0019281461582193857
406.0,-0.0011739893795717441,-0.0026592114780205007,-0.00354184345515256,-0.0016364911865856008,-8.331282828196722E-4,-0.0033948583618488484,-0.006255928760822605,-0.008703750741977788,-0.003716505031913671,-0.0019272995736786208
407.0,-0.0011866748927530106,-0.0026765537340513873,-0.0035557377921132463,-0.0016424459167146382,-8.359316074336176E-4,-0.0033913244608183195,-0.006251202046647241,-0.008699769340754117,-0.003714704510748356,-0.0019264564702402365
408.0,-0.0011996167794183228,-0.002693482822082297,-0.0035691043930558405,-0.0016478458694303712,-8.391117412950142E-4,-0.003387410179597548,-0.006246343692928876,-0.008695893771128924,-0.0037130887069771173,-0.001925575727476292
409.0,-0.0012121207700582237,-0.0027100945258341997,-0.0035821628211346952,-0.0016532382428743639,-8.419181315968675E-4,-0.003383573516851169,-0.006241526309541724,-0.008691952239636362,-0.0037114591689433795,-0.001924771262582842
410.0,-0.0012243329600773825,-0.002726480521590684,-0.0035949542510020625,-0.0016584066618165279,-8.442045933376389E-4,-0.003379332383251308,-0.0062363330210980115,-0.008687735020450692,-0.0037098781358775373,-0.001924007022838134
411.0,-0.0012362668628748772,-0.0027423483513774366,-0.0036072707900388036,-0.0016636007158922553,-8.468271129209373E-4,-0.003375398388182432,-0.0062315153499946895,-0.008683600137671043,-0.0037081648402395874,-0.0019231293801967235
412.0,-0.0012482370847874263,-0.002758408625012821,-0.003619925330610831,-0.0016689869143950787,-8.494318196477571E-4,-0.0033719414826609245,-0.006227028604312056,-0.008679738671376799,-0.0037064231632963785,-0.0019223091175346635
413.0,-0.001260338016588815,-0.002773946032154203,-0.0036318185617830656,-0.0016737843595752418,-8.523498647116548E-4,-0.0033681551129716002,-0.006222455009645497,-0.008676109881762586,-0.0037049220583533077,-0.0019214321405590438
414.0,-0.0012719341778460603,-0.002789144489735894,-0.0036437344673374865,-0.0016786563737646017,-8.548362457884381E-4,-0.0033645445399646074,-0.00621803268212797,-0.008672401127345117,-0.0037033177072525055,-0.001920667186467061
415.0,-0.0012832199503058576,-0.0028042218671757444,-0.0036553407756289985,-0.001683442133998805,-8.569945748738928E-4,-0.0033607468652986985,-0.006213479067323781,-0.008668635737110924,-0.0037019107984727724,-0.0019200138877453073
416.0,-0.001294319245307986,-0.002818701486911497,-0.0036664355542448046,-0.00168799316887038,-8.595257364676912E-4,-0.003357177984512593,-0.00620913238365763,-0.008664842436656437,-0.0037003388738468313,-0.0019191934350527519
417.0,-0.0013054319898413123,-0.0028332847822066156,-0.0036776715107075413,-0.0016926838285659098,-8.617137054985944E-4,-0.0033538520211847766,-0.006204877489043055,-0.008661160326549339,-0.003698666169218082,-0.0019184194991456556
418.0,-0.0013162841569311795,-0.0028473386027081716,-0.003688407747351112,-0.0016970294881126383,-8.64228922624628E-4,-0.0033503635917790705,-0.0062007129728240615,-0.008657751001249391,-0.003697228905021694,-0.0019176107709804441
419.0,-0.0013267600154862628,-0.0028610561085138696,-0.0036987277696488565,-0.0017012497508394524,-8.662731811877303E-4,-0.0033468234770184747,-0.006196491020873353,-0.008654239279607307,-0.0036957839969666015,-0.0019169085252432258
420.0,-0.0013371784152734828,-0.002874474067260274,-0.003708904701222533,-0.0017054432960264749,-8.684737175225462E-4,-0.0033434354401598314,-0.006192407411048619,-0.008650796871215864,-0.003694321260339779,-0.001916122339848964
421.0,-0.0013475659077161676,-0.0028881655471499016,-0.0037193482872382336,-0.0017097672577628582,-8.704765510081303E-4,-0.0033402930914207475,-0.006188542671401424,-0.008647467294871067,-0.0036928958633789736,-0.0019154468584816865
422.0,-0.0013579017419696534,-0.002901331899214512,-0.003729072667323473,-0.0017136452347579342,-8.728200601833721E-4,-0.003337084442752447,-0.006184703698568559,-0.00864429198148632,-0.0036915637098303244,-0.0019146795747500382
423.0,-0.0013678927231126903,-0.002914185565798483,-0.003738768855250654,-0.0017175943768377021,-8.748567970903692E-4,-0.0033339765371838623,-0.006180962333198189,-0.00864104236946494,-0.0036901763809314863,-0.0019140385642633145
424.0,-0.0013774313545927563,-0.002926625471917387,-0.0037480002120193604,-0.0017213868537910568,-8.765922151194989E-4,-0.00333061123880509,-0.00617689600464828,-0.008637574077398173,-0.0036887700463162005,-0.001913369416996447
425.0,-0.0013869173508264452,-0.002938840240850403,-0.0037570837408451812,-0.0017250660576808403,-8.786190843475526E-4,-0.0033274319853460145,-0.006173137338009886,-0.008634377106488695,-0.003687442549326733,-0.001912659473296499
426.0,-0.0013966312342411696,-0.0029513908241217872,-0.003766375454315232,-0.0017288246350092241,-8.803581652458263E-4,-0.0033245500852592353,-0.006169657957135855,-0.00863136696198297,-0.0036861169092842704,-0.00191206066762646
427.0,-0.0014059689347104064,-0.002963284999761361,-0.0037751072376667042,-0.001732346429395372,-8.823198825239497E-4,-0.0033216538666988988,-0.0061662297100327996,-0.008628448566404615,-0.0036848783540327184,-0.0019113851912860788
428.0,-0.0014150869225161929,-0.002974855549435633,-0.003783582249572321,-0.0017358196208727484,-8.841341916868376E-4,-0.0033188012735817806,-0.006162837730211212,-0.00862553452030293,-0.0036836398573881135,-0.0019107560211575182
429.0,-0.0014239997203383198,-0.0029864194397043863,-0.0037921297135565008,-0.0017393577069930303,-8.857374227667335E-4,-0.0033159535608467787,-0.006159412376947611,-0.00862261343242844,-0.0036824581115524006,-0.0019102012629613366
430.0,-0.0014329324050228495,-0.0029976160934658907,-0.0038000977717430238,-0.0017425844411375136,-8.877303337383542E-4,-0.0033131648211094517,-0.00615615176698384,-0.008619853707523143,-0.003681307418771421,-0.001909563845105066
431.0,-0.0014415587060790437,-0.003008535942995987,-0.003808056130947199,-0.0017458097689138725,-8.894078406633581E-4,-0.0033104892997576144,-0.0061529934826558795,-0.008617029273623773,-0.0036801014700314893,-0.0019089863282468207
432.0,-0.0014499640781859184,-0.0030192076327418796,-0.0038157487323991534,-0.001748927987439252,-8.909861587784452E-4,-0.0033078463605559524,-0.006149863413468204,-0.008614267770029724,-0.003678945910049702,-0.0019084105828560411
433.0,-0.0014583898039389476,-0.003030010613623268,-0.003823551380280037,-0.0017520816533264886,-8.923935312146259E-4,-0.0033051916937041847,-0.006146611783074395,-0.008611425171596099,-0.003677734806889553,-0.0019078627728318818
434.0,-0.0014666925091352354,-0.0030403551592828796,-0.003830793586516202,-0.0017549866590579472,-8.940377169243175E-4,-0.0033025560286670777,-0.006143572616633933,-0.008608877166734185,-0.0036766705093122546,-0.0019072564140655774
435.0,-0.0014747100060070774,-0.0030504108214047783,-0.0038379885912473593,-0.0017579121662152338,-8.95539835697498E-4,-0.003300047144519128,-0.006140641779618977,-0.00860626460763051,-0.003675530068468102,-0.0019067152486408822
436.0,-0.0014825375191228147,-0.0030602404375183424,-0.003844938151297993,-0.0017607295290743119,-8.969793992327208E-4,-0.0032975760225261047,-0.006137734921538576,-0.008603687438976552,-0.0036744433293738684,-0.001906159117689667
437.0,-0.0014903298289642992,-0.0030701389163370054,-0.003852004103126119,-0.0017635992558317328,-8.982608786070724E-4,-0.0032951769443568947,-0.006134865529752347,-0.008601176094524229,-0.003673375646089955,-0.0019056484784496664
438.0,-0.0014980755002930194,-0.003079651688315409,-0.0038585287487348865,-0.0017662159709941473,-8.998366193738285E-4,-0.0032928076835086204,-0.006132129825485788,-0.008598841078632954,-0.0036723919861884995,-0.0019050950412705632
439.0,-0.001505574868509891,-0.003088903226513698,-0.0038650124784659476,-0.0017688312454862826,-9.011938653216543E-4,-0.003290555935642991,-0.006129495158732229,-0.008596450764344848,-0.0036713580441049,-0.001904610739701869
440.0,-0.0015128736606128653,-0.0030981369897720625,-0.003871471149098285,-0.0017714261402493952,-9.02395004695239E-4,-0.003288181262941169,-0.006126645923444857,-0.008593971557679488,-0.003670363362930698,-0.00190412661967727
441.0,-0.0015201088901109817,-0.003106991792008297,-0.003877470322696789,-0.0017738371135792442,-9.037740633242823E-4,-0.0032859296230196683,-0.006124064405074884,-0.00859170797959834,-0.003669412019303575,-0.0019036171356145524
442.0,-0.0015270575047197446,-0.0031155409225812627,-0.0038833938155316407,-0.001776212789620268,-9.04959484014616E-4,-0.0032837956874822664,-0.006121615146572549,-0.008589412484180077,-0.0036684122451543975,-0.0019031561209087637
443.0,-0.0015342326715604407,-0.0031243826225122668,-0.0038894710422177473,-0.00177861729117231,-9.060313837369881E-4,-0.003281798021242851,-0.006119169357770359,-0.008587187811704896,-0.0036674085570988784,-0.0019026917530244752
444.0,-0.0015411890415559007,-0.003132780870175741,-0.003895131451070931,-0.0017808947753485671,-9.073009207708014E-4,-0.003279769717861862,-0.006116838302612816,-0.008585142507473387,-0.0036665139049691328,-0.0019021993883445462
445.0,-0.001547937243141467,-0.003140957043474188,-0.0039006373866305264,-0.0017831112995736731,-9.084651214485371E-4,-0.003277810528488432,-0.006114550160616444,-0.008583097807686107,-0.0036656266561771993,-0.0019017425393772361
446.0,-0.0015545062764239339,-0.0031489176531342036,-0.0039059876853226577,-0.0017852518506560034,-9.095238332624327E-4,-0.003275891618012442,-0.006112296364566433,-0.008581059940353006,-0.003664748635496724,-0.0019013009763921437
447.0,-0.0015609041645786004,-0.003156778421260657,-0.003911361377837898,-0.0017874548050743314,-9.105820519864803E-4,-0.003273904126126124,-0.00610999160871908,-0.0085790309213806,-0.0036639695411789215,-0.001900947298138004
448.0,-0.001567314714457859,-0.0031644028541880577,-0.003916328133318143,-0.0017894415249150172,-9.118460575495964E-4,-0.0032720457873606002,-0.006107861593424396,-0.00857711446836738,-0.0036631568159851097,-0.0019005131108307469
449.0,-0.0015734661306870752,-0.0031718129739191684,-0.003921258449365823,-0.001791378825810003,-9.12839304120647E-4,-0.003270278406138923,-0.006105808226976348,-0.008575129321999856,-0.0036623022914458125,-0.0019000965553118206
450.0,-0.0015795504733889176,-0.0031791254121639944,-0.003926040658634878,-0.0017932271049036141,-9.136520833431603E-4,-0.0032685155635589188,-0.006103706047681087,-0.008573138878990468,-0.0036614387130345836,-0.0018997024354559812
451.0,-0.0015855098876709304,-0.003186188971458117,-0.003930637248116465,-0.0017950620343719402,-9.146042330021065E-4,-0.0032667780571684303,-0.0061016969717398095,-0.008571335834208393,-0.0036606513146403953,-0.001899279771075693
452.0,-0.001591704653028408,-0.0031935289555720097,-0.003935457595778382,-0.0017969543980401559,-9.154875744330889E-4,-0.0032650415931682448,-0.00609956828378111,-0.008569400978633462,-0.0036597563239256065,-0.0018988662735753851
453.0,-0.0015975815803235941,-0.003200375724001951,-0.003939898625973326,-0.0017986985409007995,-9.164059360701886E-4,-0.0032633647099527857,-0.006097667675851127,-0.008567703997434327,-0.0036590038084080164,-0.0018984536116816778
454.0,-0.0016032859441311117,-0.0032070448338925054,-0.003944175131555324,-0.001800393967973546,-9.172801586444493E-4,-0.0032617568063678173,-0.006095796144171026,-0.008565995983755379,-0.0036582465599385473,-0.0018980646423080879
455.0,-0.001608792194452506,-0.0032136211102347725,-0.003948496434188866,-0.0018021503559452253,-9.180990344272017E-4,-0.0032602210350635282,-0.006094070162618491,-0.008564445463299587,-0.0036576432461776515,-0.0018977710169608398
456.0,-0.0016143483819460317,-0.0032199956169593567,-0.003952447495792704,-0.0018037193685561579,-9.19152535398998E-4,-0.003258781783868508,-0.006092399235046668,-0.008562879069380074,-0.00365696894965134,-0.0018974157664009988
