"Iteration","Uy_P1_01: Uy_P1_01 (m/s)","Uy_P1_02: Uy_P1_02 (m/s)","Uy_P1_03: Uy_P1_03 (m/s)","Uy_P1_04: Uy_P1_04 (m/s)","Uy_P1_05: Uy_P1_05 (m/s)","Uy_P2_01: Uy_P2_01 (m/s)","Uy_P2_02: Uy_P2_02 (m/s)","Uy_P2_03: Uy_P2_03 (m/s)","Uy_P2_04: Uy_P2_04 (m/s)","Uy_P2_05: Uy_P2_05 (m/s)"
378.0,1.9396772134674858E-5,1.1543978546424313E-4,3.7301188633571864E-5,3.610976207506449E-5,3.489764892296656E-5,-8.903855061125364E-5,-6.523524829030931E-5,-3.226083020942521E-5,-1.4772348941693686E-5,-1.720033958102445E-5
379.0,1.9766008744510392E-5,1.1582708826716258E-4,3.708486032366933E-5,3.575905767478776E-5,3.4696540339611794E-5,-9.041871471808811E-5,-6.661482787883441E-5,-3.370603454143554E-5,-1.6382123435950538E-5,-1.879741624571595E-5
380.0,2.051623959392344E-5,1.1641958783400754E-4,3.69822500643274E-5,3.558005013985504E-5,3.4688338427049314E-5,-9.160979767463423E-5,-6.777076880222944E-5,-3.490561277459104E-5,-1.785703921094732E-5,-2.0315441931069404E-5
381.0,2.1327762315537525E-5,1.1711389132632129E-4,3.690991861229874E-5,3.5460209670602924E-5,3.467469145739501E-5,-9.277301153368753E-5,-6.884296401449233E-5,-3.598911178041852E-5,-1.92450836695559E-5,-2.1748583606538722E-5
382.0,2.2144075639675625E-5,1.177957596249797E-4,3.690503746859146E-5,3.538653822320747E-5,3.466033929414445E-5,-9.386217738349048E-5,-6.985806362327297E-5,-3.698752051092009E-5,-2.056635098653982E-5,-2.312842770416342E-5
383.0,2.6074010394901616E-5,1.2103186523998112E-4,3.986530218450019E-5,3.794902585651998E-5,3.683409234345185E-5,-9.396513586736613E-5,-6.995432634135443E-5,-3.693778891401447E-5,-2.134580223470691E-5,-2.4085527146674894E-5
384.0,2.832172330001762E-5,1.23124897115148E-4,4.109682941558723E-5,3.9015668723773884E-5,3.785374641715546E-5,-9.459243169250251E-5,-7.057562944162097E-5,-3.725268538520915E-5,-2.230720013824817E-5,-2.515388035866376E-5
385.0,2.6058229776894018E-5,1.2165092821435952E-4,3.850342977625563E-5,3.661538811816715E-5,3.596355866859619E-5,-9.622675915944623E-5,-7.21820346271253E-5,-3.8905174666590044E-5,-2.3868818405068313E-5,-2.664994730011056E-5
386.0,2.6276426304020897E-5,1.2153339033731534E-4,3.7782013978138964E-5,3.5867866071200834E-5,3.540615359656559E-5,-9.729307052776918E-5,-7.311581095226131E-5,-3.999460623382008E-5,-2.514575702116456E-5,-2.7933383949071787E-5
387.0,2.9967746949563264E-5,1.2431670977094825E-4,4.040921285470929E-5,3.809988375315572E-5,3.726913755893925E-5,-9.7238702001523E-5,-7.300518505834493E-5,-3.980346380080646E-5,-2.575796550212952E-5,-2.8719427646048338E-5
388.0,3.1820478272147516E-5,1.2582134410643912E-4,4.111506821341738E-5,3.862719425926981E-5,3.781299992202E-5,-9.778558420185466E-5,-7.35314025228023E-5,-4.0039782570266666E-5,-2.65896340714423E-5,-2.9659240785394107E-5
389.0,3.072856659119968E-5,1.2499456792285614E-4,3.922134469333102E-5,3.682351967591198E-5,3.640499818570108E-5,-9.881047870664854E-5,-7.452009877300723E-5,-4.098604543750843E-5,-2.771314117662044E-5,-3.07865241559873E-5
390.0,3.097546805570158E-5,1.249550312202743E-4,3.8562705072680356E-5,3.6180054144428195E-5,3.5872694046735934E-5,-9.952419966899156E-5,-7.516339788758955E-5,-4.165743033993992E-5,-2.8685452439353947E-5,-3.179540228686842E-5
391.0,3.295957931562691E-5,1.2635622146102258E-4,3.9675205109228506E-5,3.7050306267620476E-5,3.655857013207123E-5,-9.99643187461333E-5,-7.557156610589686E-5,-4.217570188523847E-5,-2.9541822543773826E-5,-3.2713634058519966E-5
392.0,3.4075666294487033E-5,1.271047250356755E-4,3.980179495402166E-5,3.70300497955939E-5,3.6578871848580155E-5,-1.0061742192666905E-4,-7.615173528097399E-5,-4.264173127092452E-5,-3.04086807146647E-5,-3.3635260251427395E-5
393.0,3.508543987167136E-5,1.2776744479593287E-4,3.970305083213713E-5,3.690621188291046E-5,3.6523518606360956E-5,-1.0126636931764159E-4,-7.670944734640237E-5,-4.311275545433615E-5,-3.121453777944178E-5,-3.4486918483174454E-5
394.0,3.4240282312768395E-5,1.2689711427556934E-4,3.8125446111693144E-5,3.5318153486398636E-5,3.514388420304213E-5,-1.0194232962533523E-4,-7.730220564855458E-5,-4.3584694946940964E-5,-3.199165891266884E-5,-3.529394229887918E-5
395.0,3.430930929253723E-5,1.2649872797512707E-4,3.7137987089785764E-5,3.430961054170784E-5,3.430945252237429E-5,-1.024931607320997E-4,-7.778349627592183E-5,-4.405264913201053E-5,-3.275850707893165E-5,-3.612271523230405E-5
396.0,3.44611582943335E-5,1.2618963607364633E-4,3.625021679546773E-5,3.342292457226894E-5,3.349286904118299E-5,-1.0299492649311862E-4,-7.8194052910324E-5,-4.4431605172247874E-5,-3.344992466560723E-5,-3.688327871585564E-5
397.0,3.69365562943597E-5,1.278005316153485E-4,3.751986991856412E-5,3.4394681407374796E-5,3.421727842171672E-5,-1.0295716712021443E-4,-7.814118058803588E-5,-4.439736439478541E-5,-3.391970253388257E-5,-3.7464599134943236E-5
398.0,3.807305897037109E-5,1.2844832179549414E-4,3.7502126327109385E-5,3.431027189811646E-5,3.413010684293531E-5,-1.0329299003052537E-4,-7.840822583186617E-5,-4.444458529819281E-5,-3.4440001723460664E-5,-3.804692671979394E-5
399.0,3.711644413070229E-5,1.2746093392520562E-4,3.5738592752173573E-5,3.2648335403505455E-5,3.274396616371165E-5,-1.0384919891883262E-4,-7.88837393051316E-5,-4.476625533529452E-5,-3.503799430070044E-5,-3.8664921996057844E-5
400.0,3.730514206933597E-5,1.271233519641781E-4,3.481627723091836E-5,3.172573892523264E-5,3.1899143139143544E-5,-1.042151568976892E-4,-7.915465587824867E-5,-4.5047159267956324E-5,-3.560185108917982E-5,-3.928234269160107E-5
401.0,3.8855660847418475E-5,1.2797411381202254E-4,3.543748687679254E-5,3.211140369431173E-5,3.2092634132059604E-5,-1.0425573068796774E-4,-7.914437161681851E-5,-4.5110689829866955E-5,-3.602641982015285E-5,-3.978233788738551E-5
402.0,3.97754449270419E-5,1.2828722747056922E-4,3.507004191020679E-5,3.166296804439794E-5,3.1694330426623385E-5,-1.0456450124079544E-4,-7.935295393566699E-5,-4.518916020904055E-5,-3.647822489026831E-5,-4.0291525281463696E-5
403.0,4.0458715754345385E-5,1.2844361798682564E-4,3.4619902643274295E-5,3.11865243575305E-5,3.1252730610409626E-5,-1.0484551429793536E-4,-7.95478395289053E-5,-4.5311307126334503E-5,-3.6910903061380453E-5,-4.077253885094276E-5
404.0,3.92983401735997E-5,1.271439843562803E-4,3.249871424149127E-5,2.9205576487970082E-5,2.955972448265408E-5,-1.052535328852429E-4,-7.982236159718111E-5,-4.5504594050564955E-5,-3.7351191904587905E-5,-4.12333246392291E-5
405.0,3.901324161451758E-5,1.262637124348435E-4,3.1250808841854904E-5,2.7974189535360778E-5,2.8401115853204947E-5,-1.0550394363511507E-4,-7.998461372027366E-5,-4.5658445472832676E-5,-3.774758949892866E-5,-4.168574618575061E-5
406.0,3.8856205401415835E-5,1.2549789921720126E-4,3.0050861641911814E-5,2.6782630283104102E-5,2.7249928072551355E-5,-1.057433574602288E-4,-8.011704815332222E-5,-4.578068637238123E-5,-3.8108872392232586E-5,-4.208948329786624E-5
407.0,4.104163286194232E-5,1.2671213695995113E-4,3.11575735415668E-5,2.7561511301961798E-5,2.7731350257716998E-5,-1.0557552013475278E-4,-7.992508429849011E-5,-4.562499437223433E-5,-3.831764734395617E-5,-4.237772998417851E-5
408.0,4.205190920524701E-5,1.270836699881243E-4,3.090909687639248E-5,2.719293236693404E-5,2.738213244120924E-5,-1.0573405503007112E-4,-7.998505204573152E-5,-4.5524191574605E-5,-3.857123793195404E-5,-4.2679315238817596E-5
409.0,4.27234803349497E-5,1.2722913632648325E-4,3.049691771692805E-5,2.675141526451017E-5,2.6973801059503155E-5,-1.0587464923317648E-4,-8.001519116990467E-5,-4.545860022230218E-5,-3.880485716010516E-5,-4.295019462219224E-5
410.0,4.0867942695282757E-5,1.2530092663970663E-4,2.7843967860535607E-5,2.4328241208428314E-5,2.4854361358249668E-5,-1.0611539717264962E-4,-8.012030995240044E-5,-4.544575857279855E-5,-3.904725230081215E-5,-4.321685687741764E-5
411.0,4.03518122696695E-5,1.2416169225915348E-4,2.6408692008523576E-5,2.2941085681590017E-5,2.3553362106165293E-5,-1.0620149958676552E-4,-8.010903715882014E-5,-4.54685037775341E-5,-3.9269819270089466E-5,-4.348670156539848E-5
412.0,4.176800550045645E-5,1.2459837891112734E-4,2.6815337301948443E-5,2.311228257110244E-5,2.3515528947868813E-5,-1.0610789239171768E-4,-7.998717882780087E-5,-4.5473795961727766E-5,-3.946492651407073E-5,-4.373267761511377E-5
413.0,4.224044305781322E-5,1.2442330803353235E-4,2.6211844243341418E-5,2.2423860077493243E-5,2.2841848631305036E-5,-1.0623227808693371E-4,-8.000035870491067E-5,-4.5394449957242E-5,-3.966005971291392E-5,-4.39646231389259E-5
414.0,4.260630551205323E-5,1.2416467605623322E-4,2.5444060712503336E-5,2.1666745643586747E-5,2.212889190874293E-5,-1.0636554427676987E-4,-8.00102964881614E-5,-4.5328146623140804E-5,-3.980258851388418E-5,-4.4136927709628274E-5
415.0,4.141982039825011E-5,1.2267542967300002E-4,2.3464808217661444E-5,1.9751993353426755E-5,2.041169644482343E-5,-1.0638826685288656E-4,-7.989224370705322E-5,-4.50040230449085E-5,-3.9801141361289354E-5,-4.417027988840759E-5
416.0,4.104869217232693E-5,1.2164653192671887E-4,2.2122913452048155E-5,1.8451981811256434E-5,1.9175402400421495E-5,-1.0633551226184522E-4,-7.975698168277045E-5,-4.4863419685439986E-5,-3.98673875700626E-5,-4.4297012172725806E-5
417.0,4.2185684828207086E-5,1.2188260083455794E-4,2.2276378470723655E-5,1.8434213037984643E-5,1.8991607191672045E-5,-1.0620477244728227E-4,-7.960058174591122E-5,-4.4861815269144006E-5,-3.998389172013393E-5,-4.445638675620099E-5
418.0,4.251499872168689E-5,1.2158653302034874E-4,2.1590142652999434E-5,1.7715773355162982E-5,1.8275965938358657E-5,-1.0628050111028997E-4,-7.954645165342064E-5,-4.471247403622443E-5,-4.005038721308347E-5,-4.455065501094758E-5
419.0,4.173822111426672E-5,1.2051299597419938E-4,2.0066081494805706E-5,1.6246278626526463E-5,1.6945614739687487E-5,-1.061420047128747E-4,-7.929943511171126E-5,-4.433884844836531E-5,-3.9982256655915E-5,-4.452080083369011E-5
420.0,4.153868115047127E-5,1.1967242045790745E-4,1.8946799160195726E-5,1.5165711163688691E-5,1.5890992225347602E-5,-1.0607292903707691E-4,-7.912432681386873E-5,-4.409687901751996E-5,-3.9966813154183944E-5,-4.456056253205104E-5
421.0,4.157389221840867E-5,1.1908014617892779E-4,1.8229016351363874E-5,1.4353933789929921E-5,1.5034312182875557E-5,-1.0600115998690307E-4,-7.89796622323344E-5,-4.394481350339845E-5,-3.995883090218377E-5,-4.45805926571485E-5
422.0,4.147172378786929E-5,1.1838528053865842E-4,1.7255243883756157E-5,1.3343681590007208E-5,1.4071440850541647E-5,-1.0594424505434609E-4,-7.882127364750567E-5,-4.3760266747322243E-5,-3.994858814004551E-5,-4.460468336964608E-5
423.0,4.135405046907705E-5,1.1769676255673964E-4,1.62650639997991E-5,1.2364373855865225E-5,1.3120047555770324E-5,-1.0587947275442076E-4,-7.865193524079086E-5,-4.354827854120927E-5,-3.98905668224411E-5,-4.4576696529049954E-5
424.0,4.117008214611505E-5,1.1699821006970221E-4,1.5321785873296652E-5,1.1389667088034553E-5,1.2142981900477286E-5,-1.0563365648823565E-4,-7.831867897152364E-5,-4.315944089808639E-5,-3.974489291469071E-5,-4.4479104929154015E-5
425.0,4.097796508537187E-5,1.1623449350003675E-4,1.4322184694657491E-5,1.0388048249002674E-5,1.1174645628105977E-5,-1.0550509317448129E-4,-7.808218693407993E-5,-4.286234464090198E-5,-3.9638415761305425E-5,-4.4416909385291594E-5
426.0,4.0881374363222114E-5,1.1558722214512473E-4,1.3531035257097739E-5,9.555366135891544E-6,1.0317149858167438E-5,-1.0533106564003877E-4,-7.783251969773493E-5,-4.262048784965262E-5,-3.9529323710353763E-5,-4.4332893975258887E-5
427.0,4.070049173605437E-5,1.1491809908956719E-4,1.2640094941255134E-5,8.64690860051465E-6,9.427697383758266E-6,-1.0521153846938303E-4,-7.761080685765774E-5,-4.2343179511819856E-5,-3.9414212675028276E-5,-4.4248106008579926E-5
428.0,4.048614737861012E-5,1.1420360611642638E-4,1.1742957554985108E-5,7.751288941948797E-6,8.53877783802843E-6,-1.0508206944421986E-4,-7.737825471817325E-5,-4.207217477459307E-5,-3.9286250437537586E-5,-4.414670022843408E-5
429.0,4.005969262744284E-5,1.1335813950957469E-4,1.0781057374534266E-5,6.726633108612593E-6,7.51112292988325E-6,-1.048407589577E-4,-7.70345308320286E-5,-4.164995386307267E-5,-3.9067380148933434E-5,-4.395816159309001E-5
430.0,3.9747858910778544E-5,1.1254533160238775E-4,9.810264388049515E-6,5.696723571696591E-6,6.536673160883593E-6,-1.0463787346178506E-4,-7.674118108126218E-5,-4.13344581725758E-5,-3.88971943211666E-5,-4.382731566248349E-5
431.0,3.9446073001700294E-5,1.1176627148891541E-4,8.839115272996341E-6,4.724616767758746E-6,5.587245699173292E-6,-1.0443804621991573E-4,-7.645357403005549E-5,-4.1022062057288414E-5,-3.870327341706409E-5,-4.3663364032351726E-5
432.0,3.911300927136783E-5,1.1096245165683761E-4,7.896301391211718E-6,3.785165017610018E-6,4.653278949876469E-6,-1.0423918196697169E-4,-7.616526112053757E-5,-4.071236116427811E-5,-3.850314214220648E-5,-4.3487612319443595E-5
433.0,3.898805827935698E-5,1.1034663435476071E-4,7.233008114355808E-6,3.0680265764983776E-6,3.892244559949774E-6,-1.039073003244379E-4,-7.576848506507389E-5,-4.032931259785631E-5,-3.825768299546089E-5,-4.327141607680472E-5
434.0,3.8721582757876E-5,1.0965514769621456E-4,6.4229753415143205E-6,2.2272471585085863E-6,3.060257872833615E-6,-1.0368504481445787E-4,-7.545086465351334E-5,-3.9966238113956825E-5,-3.803910864794122E-5,-4.308171405072689E-5
435.0,3.841507609150997E-5,1.0895171865745328E-4,5.599254726741231E-6,1.407380536389639E-6,2.2444955344980015E-6,-1.0346918065584259E-4,-7.513752347847757E-5,-3.9613561622677904E-5,-3.7797508186059624E-5,-4.285992734845794E-5
436.0,3.8078132897287464E-5,1.0822962828430087E-4,4.787024680676868E-6,5.97988632266586E-7,1.4324945648930758E-6,-1.0324471147225672E-4,-7.481810984539416E-5,-3.9262998476462593E-5,-3.755404561882959E-5,-4.263958680963086E-5
437.0,3.7370375592814896E-5,1.0723099799106418E-4,3.7221043509037077E-6,-4.919337330991108E-7,3.6514602720205367E-7,-1.0297050072118431E-4,-7.446174540771064E-5,-3.888678764004502E-5,-3.7282958907046174E-5,-4.2390899409832716E-5
438.0,3.6849653800227186E-5,1.0634389550382148E-4,2.7643704410139095E-6,-1.4814552707600938E-6,-5.766350568605245E-7,-1.0273636994666622E-4,-7.413823132978874E-5,-3.854619305356066E-5,-3.703518210068053E-5,-4.2165421196478134E-5
439.0,3.635715288813537E-5,1.0550607120563987E-4,1.833484039437116E-6,-2.4070129601695955E-6,-1.4873117938567332E-6,-1.0251029638359148E-4,-7.382027807368156E-5,-3.820341277667042E-5,-3.676410695516301E-5,-4.191205721361807E-5
440.0,3.641014358823059E-5,1.0512519374808945E-4,1.4841775070176373E-6,-2.822698916510755E-6,-1.9755613493859866E-6,-1.0214976451797711E-4,-7.336593946210956E-5,-3.768010604436405E-5,-3.640102743966524E-5,-4.1587250573564854E-5
441.0,3.614785568359317E-5,1.0455148624150669E-4,8.47364186284709E-7,-3.475805820612994E-6,-2.6443861327799083E-6,-1.0184170824484186E-4,-7.297923478009446E-5,-3.725691559359824E-5,-3.6085096723654576E-5,-4.129578007716949E-5
442.0,3.584864140228594E-5,1.0396432183307901E-4,1.838959237909713E-7,-4.129833770566817E-6,-3.3035779752040797E-6,-1.0152793619959198E-4,-7.258896933973037E-5,-3.6840734036476384E-5,-3.574837067529361E-5,-4.098005085998154E-5
443.0,3.49022444467601E-5,1.0283180427551491E-4,-1.0178488575664752E-6,-5.3234681861572275E-6,-4.4464687388911104E-6,-1.0123078189795116E-4,-7.224722852209186E-5,-3.656629761647624E-5,-3.548066131259412E-5,-4.0719154165995956E-5
444.0,3.431939865644044E-5,1.0195640611195962E-4,-1.9390960235599907E-6,-6.243430878455281E-6,-5.3296402555973545E-6,-1.0099757268515378E-4,-7.192129441148632E-5,-3.621263413603555E-5,-3.5189199121005E-5,-4.0436738883326075E-5
445.0,3.373598008235609E-5,1.0110796277409991E-4,-2.821173427462931E-6,-7.1187613777126625E-6,-6.193028473296873E-6,-1.007588785730052E-4,-7.159130712268026E-5,-3.5860250831884396E-5,-3.4888214304979845E-5,-4.0147497462363946E-5
446.0,3.320046495304904E-5,1.0031105834336404E-4,-3.6509666969453715E-6,-7.940153709198005E-6,-7.017835593117556E-6,-1.0051324223854948E-4,-7.125566435854955E-5,-3.5505636548226056E-5,-3.4579517547970425E-5,-3.9852025070241026E-5
447.0,3.355680719415981E-5,1.0030926500162338E-4,-3.5055358862031787E-6,-7.92708598716612E-6,-7.148541245179374E-6,-9.998752102525708E-5,-7.062675909048334E-5,-3.470605923280911E-5,-3.4032180195147854E-5,-3.934719108441265E-5
448.0,3.3460099422488574E-5,9.99827045256661E-5,-3.856834388180757E-6,-8.341488517910923E-6,-7.580018665213193E-6,-9.954106939237741E-5,-7.013927737594219E-5,-3.417335864811479E-5,-3.3610914268875896E-5,-3.896837437266074E-5
449.0,3.328062773591095E-5,9.960723756978125E-5,-4.316762830101891E-6,-8.805118904882742E-6,-8.04021650515292E-6,-9.912734618447291E-5,-6.966777818475311E-5,-3.367585295151244E-5,-3.318692376816597E-5,-3.857317354970498E-5
450.0,3.195748105847035E-5,9.831363309069488E-5,-5.735359005773983E-6,-1.0147577312574009E-5,-9.271342199699873E-6,-9.88548527045935E-5,-6.935030030445313E-5,-3.3437996836850794E-5,-3.289209710235531E-5,-3.827031183000106E-5
451.0,3.1245398224167986E-5,9.739730527921761E-5,-6.632219658668213E-6,-1.1002175278240436E-5,-1.0092763368193602E-5,-9.858504108812702E-5,-6.898856710245093E-5,-3.3086206638615874E-5,-3.25479652118822E-5,-3.7927156337396436E-5
452.0,3.121344364489532E-5,9.702625217412421E-5,-6.896316326558677E-6,-1.1293097001200568E-5,-1.0450902891986482E-5,-9.830673982408339E-5,-6.865903224795242E-5,-3.285219959840316E-5,-3.225775979515437E-5,-3.763404874956538E-5
453.0,3.0826186418735225E-5,9.64914707001651E-5,-7.441230205504465E-6,-1.1832070775468924E-5,-1.1016333057516553E-5,-9.810742020569564E-5,-6.835859061868075E-5,-3.253820750727275E-5,-3.194552742905967E-5,-3.731570171020334E-5
454.0,3.0400913443579843E-5,9.594070767561622E-5,-7.991730795513722E-6,-1.2371600417252804E-5,-1.1567799936094413E-5,-9.787879327880285E-5,-6.804698391599786E-5,-3.2209710002713485E-5,-3.162281688689083E-5,-3.699499059166511E-5
455.0,2.959224867952414E-5,9.513451259492077E-5,-8.761802729908452E-6,-1.317441843410023E-5,-1.2357384033359447E-5,-9.740138360220086E-5,-6.747071496535442E-5,-3.144877807167407E-5,-3.1068148869031693E-5,-3.647621942408154E-5
456.0,2.901963672185079E-5,9.442709571993517E-5,-9.446262033146712E-6,-1.3897179159972291E-5,-1.3031361770028249E-5,-9.696312167228078E-5,-6.700300226119506E-5,-3.0947818871916354E-5,-3.063607381237107E-5,-3.607840589854733E-5
457.0,2.8535976575619075E-5,9.379245850464644E-5,-1.010802290851541E-5,-1.4547960086634302E-5,-1.3669513168312068E-5,-9.655359571726952E-5,-6.654726845901447E-5,-3.0465028730580314E-5,-3.0201218025942096E-5,-3.566986002227265E-5
458.0,2.80285513084265E-5,9.3173423863536E-5,-1.0713402051502538E-5,-1.5139299056394478E-5,-1.4268152790834658E-5,-9.617593038265475E-5,-6.611090318174318E-5,-3.002030493460026E-5,-2.977932621274158E-5,-3.5258275132350835E-5
459.0,2.8020326605326395E-5,9.294390644568516E-5,-1.0858528817661934E-5,-1.5285906020720508E-5,-1.449011519963163E-5,-9.603506832927099E-5,-6.59301709175456E-5,-2.996933248059135E-5,-2.9557448867893082E-5,-3.5006703141509444E-5
460.0,2.7710338394292734E-5,9.257608782922435E-5,-1.1195769563434398E-5,-1.5619442271485145E-5,-1.4861776053999262E-5,-9.583617273806629E-5,-6.563396004199013E-5,-2.9719132651950945E-5,-2.92347053685327E-5,-3.46670636587442E-5
461.0,2.7108435537814173E-5,9.195628525000935E-5,-1.1783213741258427E-5,-1.620777274462735E-5,-1.5445676574989595E-5,-9.512662406147669E-5,-6.48579897386395E-5,-2.885863260693363E-5,-2.861926468478018E-5,-3.4113853846770953E-5
462.0,2.6688807075319982E-5,9.147425359522174E-5,-1.222990565016311E-5,-1.666661315697894E-5,-1.589744835184386E-5,-9.467681140395748E-5,-6.438849206901529E-5,-2.8284198397763298E-5,-2.814641445098954E-5,-3.3670962018874726E-5
463.0,2.628747158773345E-5,9.101425160757888E-5,-1.2655872365394733E-5,-1.7095436012619724E-5,-1.633179313418719E-5,-9.425226886902263E-5,-6.392567167435745E-5,-2.7771025973749666E-5,-2.7697166513831E-5,-3.32342276996295E-5
464.0,2.61382341829901E-5,9.079173145840565E-5,-1.2782288720605589E-5,-1.7272691303236467E-5,-1.6561457307560702E-5,-9.432245379312425E-5,-6.391454343308022E-5,-2.77736839469804E-5,-2.748485381779348E-5,-3.2964614818586346E-5
465.0,2.5859337426049495E-5,9.04572806824644E-5,-1.3085010662553076E-5,-1.7600233789753383E-5,-1.6883100127885906E-5,-9.414011727040757E-5,-6.364491023020015E-5,-2.7636486207301448E-5,-2.7199629084573843E-5,-3.265644142470791E-5
466.0,2.5558105264826876E-5,9.010758618066897E-5,-1.3419851682653479E-5,-1.793244666981589E-5,-1.721049281289932E-5,-9.39208105240551E-5,-6.335584260338571E-5,-2.7406066043153085E-5,-2.6865565555019057E-5,-3.231881415680462E-5
467.0,2.4892374732541524E-5,8.94838382732812E-5,-1.4038525301906118E-5,-1.852605347050065E-5,-1.777338830962713E-5,-9.317062984558124E-5,-6.257546537995703E-5,-2.6586309582402735E-5,-2.625227176956326E-5,-3.1770495616140714E-5
